"json_file","key","english","af","cn","de","fr","hi","id","ja","ko","pl","ru","tr"
"main.json","start_bridging","Start Bridging","Begin Oorbrug","开始桥接","Überbrückung starten","Commencer le transfert","ब्रिजिंग शुरू करें","Mulai Menjembatani","ブリッジを開始","브리지 시작","Rozpocznij Przenoszenie","Начать перенос","Köprülemeye Başla"
"main.json","bridge_title_prefix","Bridge your","Oorbrug jou","桥接您的","Überbrücken Sie Ihr","Transférez votre","अपने को ब्रिज करें","Jembatani","あなたの","브리지할","Przenieś swoje","Перенесите ваш","Köprüle"
"main.json","xtm_token","XTM","XTM","XTM","XTM","XTM","XTM","XTM","XTM","XTM","XTM","XTM","XTM"
"main.json","bridge_title_suffix_inline","to any chain","na enige ketting","到任何链","zu jeder Kette","vers n""importe quelle chaîne","किसी भी चेन पर","ke rantai mana pun","任意のチェーンへ","어떤 체인으로든","do dowolnego łańcucha","на любую цепочку","herhangi bir zincire"
"main.json","bridge_title_suffix_break","to 
 any chain","na 
 enige ketting","到
任何链","zu 
 jeder Kette","vers 
 n""importe quelle chaîne","किसी भी चेन पर","ke 
 rantai mana pun","任意のチェーンへ","어떤 체인으로든","do 
 dowolnego łańcucha","на 
 любую цепочку","herhangi bir zincire"
"main.json","bridge_description_prefix","Wrap XTM to create wXTM on Ethereum. wXTM isn't your
everyday Ethereum token anon. It's a powerful ","Verpak XTM om wXTM op Ethereum te skep. wXTM is nie jou
daaglikse Ethereum-token nie, anon. Dit is ""n kragtige ","将XTM包装成wXTM在以太坊上。wXTM不是您日常的以太坊代币。它是一个强大的","Wickeln Sie XTM ein, um wXTM auf Ethereum zu erstellen. wXTM ist nicht Ihr alltäglicher Ethereum-Token, Anonym. Es ist ein mächtiger ","Enveloppez XTM pour créer wXTM sur Ethereum. wXTM n""est pas votre
token Ethereum ordinaire. C""est un puissant ","Ethereum पर wXTM बनाने के लिए XTM को रैप करें। wXTM आपका रोज़मर्रा का Ethereum टोकन नहीं है। यह एक शक्तिशाली ","Bungkus XTM untuk membuat wXTM di Ethereum. wXTM bukanlah token Ethereum biasa Anda. Ini adalah ","XTMをラップしてEthereum上でwXTMを作成します。wXTMは日常的なEthereumトークンではありません。それは強力な","XTM을 랩핑하여 Ethereum에서 wXTM을 생성하세요. wXTM은 일반적인 Ethereum 토큰이 아닙니다. 강력한 ","Zamień XTM na wXTM na Ethereum. wXTM to nie jest zwykły token Ethereum. To potężny ","Обертайте XTM, чтобы создать wXTM на Ethereum. wXTM — это не ваш обычный токен Ethereum. Это мощный ","Ethereum üzerinde wXTM oluşturmak için XTM""i sarın. wXTM sıradan bir Ethereum token""ı değil. Güçlü bir "
"main.json","layerzero_oft","LayerZero 
OFT","LayerZero 
OFT","LayerZero 
OFT","LayerZero 
OFT","LayerZero 
OFT","लेयरज़ीरो 
OFT","LayerZero 
OFT","LayerZero 
OFT","LayerZero 
OFT","LayerZero 
OFT","LayerZero 
OFT","LayerZero 
OFT"
"main.json","bridge_description_suffix"," that in future can exist on nearly any chain you desire."," wat in die toekoms op byna enige ketting wat jy verlang kan bestaan.","，未来可以存在于您想要的几乎任何链上。"," das in Zukunft auf fast jeder gewünschten Kette existieren kann."," qui à l""avenir pourra exister sur presque n""importe quelle chaîne que vous souhaitez."," जो भविष्य में आपकी इच्छित किसी भी चेन पर मौजूद हो सकता है।"," yang di masa depan dapat ada di hampir semua rantai yang Anda inginkan.","将来的には、ほぼすべてのチェーンで存在できる"," 미래에는 원하는 거의 모든 체인에서 존재할 수 있습니다."," który w przyszłości może istnieć na niemal dowolnym łańcuchu, jaki sobie życzysz.",", который в будущем может существовать на любой цепочке, которую вы пожелаете."," gelecekte istediğiniz hemen hemen her zincirde var olabilir."
"main.json","amount_to_bridge","Amount to Bridge","Bedrag om te Oorbrug","桥接金额","Betrag zum Überbrücken","Montant à transférer","ब्रिज करने के लिए राशि","Jumlah untuk Jembatan","ブリッジする量","브리지할 금액","Kwota do Przeniesienia","Сумма для переноса","Köprüleme Miktarı"
"main.json","network_icon_alt","{{network}} icon","{{network}} ikoon","{{network}}图标","{{network}}-Symbol","Icône {{network}}","{{network}} आइकन","Ikon {{network}}","{{network}}アイコン","{{network}} 아이콘","Ikona {{network}}","Иконка {{network}}","{{network}} simgesi"
"main.json","max","MAX","MAKS","最大","MAX","MAX","अधिकतम","MAKS","最大","최대","MAKS","МАКС","MAKS"
"main.json","eth_mainnet","ETH MAINNET","ETH HOOFNETWERK","以太坊主网","ETH MAINNET","ETH MAINNET","ETH मुख्य नेटवर्क","ETH MAINNET","ETHメインネット","ETH 메인넷","ETH GŁÓWNA SIEĆ","ETH MAINNET","ETH ANA AĞI"
"main.json","connect_wallet","Connect Wallet","Koppel Beursie","连接钱包","Wallet verbinden","Connecter le portefeuille","वॉलेट कनेक्ट करें","Hubungkan Dompet","ウォレットを接続","지갑 연결","Połącz Portfel","Подключить кошелек","Cüzdanı Bağla"
"main.json","connect_wallet_title","Connect a Wallet","Koppel ""n Beursie","连接钱包","Eine Wallet verbinden","Connecter un portefeuille","एक वॉलेट कनेक्ट करें","Hubungkan Dompet","ウォレットを接続","지갑 연결","Połącz Portfel","Подключите кошелек","Bir Cüzdan Bağlayın"
"main.json","connect_wallet_subtitle","This will be the destination for your wXTM","Dit sal die bestemming vir jou wXTM wees","这将是您的wXTM的目的地","Dies wird das Ziel für Ihr wXTM sein","Ceci sera la destination pour votre wXTM","यह आपके wXTM के लिए गंतव्य होगा","Ini akan menjadi tujuan untuk wXTM Anda","これはあなたのwXTMの送信先になります","이것이 귀하의 wXTM의 목적지가 됩니다","To będzie miejsce docelowe dla twojego wXTM","Это будет местом назначения для вашего wXTM","Bu, wXTM""iniz için hedef olacak"
"main.json","continue","Continue","Gaan voort","继续","Fortfahren","Continuer","जारी रखें","Lanjutkan","続行","계속","Kontynuuj","Продолжить","Devam Et"
"main.json","bridge_one_way_notice","Tari Bridge currently operates one way (XTM to wXTM). Tari contributors expect to launch wXTM unwrapping in July 2025 or sooner.
For more information about Tari Bridge please","Tari Bridge werk tans eenrigting (XTM na wXTM). Tari-bydraers verwag om wXTM-ontverpakking in Julie 2025 of vroeër te loods.
Vir meer inligting oor Tari Bridge, asseblief","Tari Bridge目前仅支持单向操作（XTM到wXTM）。Tari贡献者预计将在2025年7月或更早推出wXTM解包。
有关Tari Bridge的更多信息，请","Tari Bridge funktioniert derzeit einseitig (XTM zu wXTM). Tari-Mitwirkende erwarten, dass das Auswickeln von wXTM im Juli 2025 oder früher gestartet wird.
Für weitere Informationen über Tari Bridge bitte","Le pont Tari fonctionne actuellement dans un sens (XTM vers wXTM). Les contributeurs de Tari prévoient de lancer le déballage de wXTM en juillet 2025 ou plus tôt.
Pour plus d""informations sur le pont Tari, veuillez","Tari ब्रिज वर्तमान में एक दिशा में काम करता है (XTM से wXTM)। Tari योगदानकर्ता जुलाई 2025 या उससे पहले wXTM अनरैपिंग लॉन्च करने की उम्मीद करते हैं।
Tari ब्रिज के बारे में अधिक जानकारी के लिए कृपया","Tari Bridge saat ini beroperasi satu arah (XTM ke wXTM). Kontributor Tari mengharapkan untuk meluncurkan pembukaan bungkus wXTM pada Juli 2025 atau lebih cepat.
Untuk informasi lebih lanjut tentang Tari Bridge silakan","Tari Bridgeは現在一方向（XTMからwXTM）で動作しています。Tariの貢献者は、2025年7月またはそれ以前にwXTMのアンラッピングを開始する予定です。
Tari Bridgeの詳細については","Tari Bridge는 현재 일방향으로 작동합니다 (XTM에서 wXTM으로). Tari 기여자들은 2025년 7월 또는 그 이전에 wXTM 언랩핑을 출시할 것으로 예상합니다.
Tari Bridge에 대한 자세한 정보는","Tari Bridge obecnie działa w jedną stronę (XTM do wXTM). Współtwórcy Tari planują uruchomienie odwijania wXTM w lipcu 2025 lub wcześniej.
Aby uzyskać więcej informacji o Tari Bridge, proszę","Tari Bridge в настоящее время работает в одном направлении (XTM в wXTM). Участники Tari ожидают запуск разворачивания wXTM в июле 2025 года или раньше.
Для получения дополнительной информации о Tari Bridge, пожалуйста","Tari Köprüsü şu anda tek yönlü çalışıyor (XTM""den wXTM""e). Tari katkıcıları, wXTM sarılmayı açmayı Temmuz 2025""te veya daha önce başlatmayı bekliyor.
Tari Köprüsü hakkında daha fazla bilgi için lütfen"
"main.json","see_faq","see our FAQ","sien ons Vrae","查看我们的常见问题","sehen Sie unser FAQ","voir notre FAQ","हमारे सामान्य प्रश्न देखें","lihat FAQ kami","FAQを見る","FAQ 보기","zobacz nasze FAQ","см. наш FAQ","SSS""mizi görün"
"main.json","view_smart_contract_audit","View smart contract audit","Sien slimkontrak-oudit","查看智能合约审计","Smart-Contract-Prüfung anzeigen","Voir l""audit du contrat intelligent","स्मार्ट कॉन्ट्रैक्ट ऑडिट देखें","Lihat audit kontrak pintar","スマートコントラクト監査を見る","스마트 계약 감사 보기","Zobacz audyt smart kontraktu","Просмотреть аудит смарт-контракта","Akıllı sözleşme denetimini görüntüle"
"main.json","clock_icon_alt","Clock icon","Klok-ikoon","时钟图标","Uhr-Symbol","Icône d""horloge","घड़ी आइकन","Ikon Jam","時計アイコン","시계 아이콘","Ikona zegara","Иконка часов","Saat simgesi"
"main.json","tick_icon_alt","Tick icon","Merk-ikoon","勾选图标","Häkchen-Symbol","Icône de coche","टिक आइकन","Ikon Centang","チェックアイコン","체크 아이콘","Ikona zaznaczenia","Иконка галочки","Onay işareti simgesi"
"main.json","success_wrapped","We've wrapped your {{amount}} {{fromToken}}!","Ons het jou {{amount}} {{fromToken}} verpak!","我们已包装您的{{amount}} {{fromToken}}！","Wir haben Ihre {{amount}} {{fromToken}} eingewickelt!","Nous avons enveloppé votre {{amount}} {{fromToken}} !","हमने आपका {{amount}} {{fromToken}} रैप कर दिया है!","Kami telah membungkus {{amount}} {{fromToken}} Anda!","あなたの{{amount}} {{fromToken}}をラップしました！","귀하의 {{amount}} {{fromToken}}을(를) 랩핑했습니다!","Zamieniliśmy twoje {{amount}} {{fromToken}}!","Мы обернули ваш {{amount}} {{fromToken}}!","{{amount}} {{fromToken}}""inizi sardık!"
"main.json","success_unwrapped","We've unwrapped your {{amount}} {{fromToken}}!","Ons het jou {{amount}} {{fromToken}} ontverpak!","我们已解包您的{{amount}} {{fromToken}}！","Wir haben Ihre {{amount}} {{fromToken}} ausgewickelt!","Nous avons déballé votre {{amount}} {{fromToken}} !","हमने आपका {{amount}} {{fromToken}} अनरैप कर दिया है!","Kami telah membuka bungkus {{amount}} {{fromToken}} Anda!","あなたの{{amount}} {{fromToken}}をアンラップしました！","귀하의 {{amount}} {{fromToken}}을(를) 언랩핑했습니다!","Odwinęliśmy twoje {{amount}} {{fromToken}}!","Мы развернули ваш {{amount}} {{fromToken}}!","{{amount}} {{fromToken}}""inizi sarılmayı açtık!"
"main.json","conversion_complete","Your {{toToken}} conversion has been complete and your funds have been deposited into the address specified.","Jou {{toToken}}-omskakeling is voltooi en jou fondse is in die gespesifiseerde adres gedeponeer.","您的{{toToken}}转换已完成，您的资金已存入指定地址。","Ihre {{toToken}}-Konvertierung ist abgeschlossen und Ihre Mittel wurden in die angegebene Adresse eingezahlt.","Votre conversion en {{toToken}} est terminée et vos fonds ont été déposés à l""adresse spécifiée.","आपका {{toToken}} रूपांतरण पूरा हो गया है और आपकी राशि निर्दिष्ट पते में जमा कर दी गई है।","Konversi {{toToken}} Anda telah selesai dan dana Anda telah disetorkan ke alamat yang ditentukan.","あなたの{{toToken}}への変換が完了し、資金は指定されたアドレスに入金されました。","귀하의 {{toToken}} 변환이 완료되었으며, 자금이 지정된 주소로 입금되었습니다.","Twoja konwersja {{toToken}} została zakończona, a twoje środki zostały zdeponowane na wskazany adres.","Ваша конвертация в {{toToken}} завершена, и ваши средства были зачислены на указанный адрес.","{{toToken}} dönüşümünüz tamamlandı ve fonlarınız belirtilen adrese yatırıldı."
"main.json","amount_to_receive","Amount to receive","Bedrag om te ontvang","接收金额","Zu erhaltender Betrag","Montant à recevoir","प्राप्त करने के लिए राशि","Jumlah yang diterima","受け取る量","받을 금액","Kwota do otrzymania","Сумма к получению","Alınacak Miktar"
"main.json","destination_address","Destination address","Bestemmingsadres","目标地址","Zieladresse","Adresse de destination","गंतव्य पता","Alamat tujuan","送信先アドレス","목적지 주소","Adres docelowy","Адрес назначения","Hedef adres"
"main.json","transaction_details","Transaction Details","Transaksiebesonderhede","交易详情","Transaktionsdetails","Détails de la transaction","लेन-देन विवरण","Detail Transaksi","トランザクションの詳細","거래 세부 정보","Szczegóły Transakcji","Детали транзакции","İşlem Detayları"
"main.json","transaction_id","Transaction ID","Transaksie-ID","交易ID","Transaktions-ID","ID de transaction","लेन-देन आईडी","ID Transaksi","トランザクションID","거래 ID","ID Transakcji","ID транзакции","İşlem Kimliği"
"main.json","done","Done","Gedoen","完成","Fertig","Terminé","हो गया","Selesai","完了","완료","Gotowe","Готово","Tamam"
"main.json","having_trouble","Having trouble?","Het jy probleme?","遇到问题？","Haben Sie Probleme?","Vous avez des problèmes ?","कोई समस्या हो रही है?","Mengalami masalah?","問題がありますか？","문제가 있습니까?","Masz problemy?","Возникли проблемы?","Sorun mu yaşıyorsunuz?"
"main.json","view_faqs","View FAQs","Sien Vrae","查看常见问题","FAQs anzeigen","Voir les FAQ","सामान्य प्रश्न देखें","Lihat FAQ","FAQを見る","FAQ 보기","Zobacz FAQ","Просмотреть часто задаваемые вопросы","SSS""leri Görüntüle"
"main.json","close","Close","Maak toe","关闭","Schließen","Fermer","बंद करें","Tutup","閉じる","닫기","Zamknij","Закрыть","Kapat"
"main.json","wallet_icon_alt","Wallet icon","Beursie-ikoon","钱包图标","Wallet-Symbol","Icône de portefeuille","वॉलेट आइकन","Ikon Dompet","ウォレットアイコン","지갑 아이콘","Ikona portfela","Иконка кошелька","Cüzdan simgesi"
"main.json","timeout_icon_alt","Timeout","Tydsverloop","超时","Zeitüberschreitung","Délai d""attente","समय समाप्त","Waktu Habis","タイムアウト","시간 초과","Przekroczenie czasu","Тайм-аут","Zaman Aşımı"
"main.json","something_went_wrong","Something went wrong","Iets het verkeerd geloop","出现问题","Etwas ist schief gelaufen","Quelque chose a mal tourné","कुछ गलत हो गया","Ada yang salah","何かがうまくいきませんでした","문제가 발생했습니다","Coś poszło nie tak","Что-то пошло не так","Bir şeyler ters gitti"
