"json_file","key","english","af","cn","de","fr","hi","id","ja","ko","pl","ru","tr"
"main.json","wrap_failed_message","We couldn't complete your wrapping request in time.
Your XTM remains safe in your Tari wallet — it hasn't been deducted or moved.","Ons kon nie jou verpakkingsversoek betyds voltooi nie.
Jou XTM bly veilig in jou Tari-beursie  dit is nie afgetrek of geskuif nie.","我们未能及时完成您的包装请求。您的XTM在您的Tari钱包中仍然安全——它没有被扣除或移动。","Wir konnten Ihre Wickelanfrage nicht rechtzeitig abschließen.
Ihr XTM bleibt sicher in Ihrer Tari-Wallet  es wurde nicht abgezogen oder bewegt.","Nous n""avons pas pu compléter votre demande d""enveloppement à temps.
Votre XTM reste en sécurité dans votre portefeuille Tari  il n""a pas été déduit ou déplacé.","हम समय पर आपकी रैपिंग अनुरोध को पूरा नहीं कर सके।
आपका XTM आपके Tari वॉलेट में सुरक्षित है  इसे घटाया या स्थानांतरित नहीं किया गया है।","Kami tidak dapat menyelesaikan permintaan pembungkusan Anda tepat waktu.
XTM Anda tetap aman di dompet Tari Anda  tidak dikurangi atau dipindahkan.","ラッピングリクエストを時間内に完了できませんでした。
あなたのXTMはTariウォレットに安全に保管されています控除も移動もされていません。","랩핑 요청을 제시간에 완료할 수 없었습니다.
귀하의 XTM은 Tari 지갑에 안전하게 보관되어 있으며, 차감되거나 이동되지 않았습니다.","Nie udało nam się zrealizować twojego żądania zamiany na czas.
Twoje XTM pozostaje bezpieczne w twoim portfelu Tari  nie zostało odjęte ani przeniesione.","Мы не смогли завершить ваш запрос на обертку вовремя.
Ваш XTM остается в безопасности в вашем кошельке Tari — он не был списан или перемещен.","Sarılma talebinizi zamanında tamamlayamadık.
XTM""iniz Tari cüzdanınızda güvende  kesilmedi veya taşınmadı."
"main.json","retry","Retry","Probeer weer","重试","Erneut versuchen","Réessayer","पुनः प्रयास करें","Coba Lagi","再試行","재시도","Spróbuj ponownie","Повторить","Tekrar Dene"
"main.json","switch_network","Switch Network","Skakel Netwerk","切换网络","Netzwerk wechseln","Changer de réseau","नेटवर्क बदलें","Ganti Jaringan","ネットワークを切り替える","네트워크 전환","Zmień Sieć","Сменить сеть","Ağı Değiştir"
"main.json","please_connect_supported_network","Please connect to one of our supported networks to continue","Koppel asseblief aan een van ons ondersteunde netwerke om voort te gaan","请连接到我们支持的网络之一以继续","Bitte verbinden Sie sich mit einem unserer unterstützten Netzwerke, um fortzufahren","Veuillez vous connecter à l""un de nos réseaux pris en charge pour continuer","कृपया जारी रखने के लिए हमारे समर्थित नेटवर्क में से एक से कनेक्ट करें","Silakan hubungkan ke salah satu jaringan yang didukung untuk melanjutkan","続行するには、サポートされているネットワークのいずれかに接続してください","계속하려면 지원되는 네트워크 중 하나에 연결하세요","Proszę połączyć się z jedną z obsługiwanych sieci, aby kontynuować","Пожалуйста, подключитесь к одной из поддерживаемых нами сетей, чтобы продолжить","Devam etmek için lütfen desteklenen ağlarımızdan birine bağlanın"
"main.json","click_to_switch","Click to switch","Klik om te skakel","点击切换","Klicken zum Wechseln","Cliquez pour changer","बदलने के लिए क्लिक करें","Klik untuk beralih","クリックして切り替え","클릭하여 전환","Kliknij, aby zmienić","Нажмите, чтобы переключить","Değiştirmek için tıklayın"
"main.json","unknown_transaction_status","Unknown transaction status.","Onbekende transaksie status.","未知交易状态。","Unbekannter Transaktionsstatus.","Statut de transaction inconnu.","अज्ञात लेन-देन स्थिति।","Status transaksi tidak diketahui.","不明なトランザクションステータス。","알 수 없는 거래 상태.","Nieznany status transakcji.","Неизвестный статус транзакции.","Bilinmeyen işlem durumu."
"main.json","pending_title","We're {{action}} your {{amount}} {{fromToken}}","Ons is besig om jou {{amount}} {{fromToken}} te {{action}}","我们正在{{action}}您的{{amount}} {{fromToken}}","Wir {{action}} Ihre {{amount}} {{fromToken}}","Nous sommes en train de {{action}} votre {{amount}} {{fromToken}}","हम आपका {{amount}} {{fromToken}} {{action}} कर रहे हैं","Kami sedang {{action}} {{amount}} {{fromToken}} Anda","私たちはあなたの{{amount}} {{fromToken}}を{{action}}しています","귀하의 {{amount}} {{fromToken}}을(를) {{action}} 중입니다","Pracujemy nad {{action}} twoje {{amount}} {{fromToken}}","Мы {{action}} ваш {{amount}} {{fromToken}}","{{amount}} {{fromToken}}""inizi {{action}}"
"main.json","pending_subtext","You'll receive {{amount}} {{fromToken}} in no more than {{bridgingTime}}. Funds are automatically transferred from your linked Tari Universe wallet. You don't need to do anything else.","Jy sal {{amount}} {{fromToken}} ontvang in nie meer as {{bridgingTime}} nie. Fondse word outomaties oorgedra vanaf jou gekoppelde Tari Universe-beursie. Jy hoef niks anders te doen nie.","您将在不超过{{bridgingTime}}内收到{{amount}} {{fromToken}}。资金将自动从您链接的Tari Universe钱包转移。您无需做其他任何事情。","Sie erhalten {{amount}} {{fromToken}} in nicht mehr als {{bridgingTime}}. Die Mittel werden automatisch von Ihrer verknüpften Tari Universe-Wallet übertragen. Sie müssen nichts weiter tun.","Vous recevrez {{amount}} {{fromToken}} en pas plus de {{bridgingTime}}. Les fonds sont automatiquement transférés depuis votre portefeuille Tari Universe lié. Vous n""avez rien d""autre à faire.","आपको {{bridgingTime}} से अधिक समय में {{amount}} {{fromToken}} प्राप्त होगा। आपकी राशि आपके लिंक किए गए Tari Universe वॉलेट से स्वचालित रूप से स्थानांतरित हो जाएगी। आपको कुछ और करने की आवश्यकता नहीं है।","Anda akan menerima {{amount}} {{fromToken}} dalam waktu tidak lebih dari {{bridgingTime}}. Dana secara otomatis ditransfer dari dompet Tari Universe yang terhubung. Anda tidak perlu melakukan apa pun.","{{bridgingTime}}以内に{{amount}} {{fromToken}}を受け取ります。資金はリンクされたTari Universeウォレットから自動的に転送されます。何もする必要はありません。","{{bridgingTime}} 내에 {{amount}} {{fromToken}}을(를) 받게 됩니다. 자금은 연결된 Tari Universe 지갑에서 자동으로 전송됩니다. 추가 조치는 필요하지 않습니다.","Otrzymasz {{amount}} {{fromToken}} w ciągu maksymalnie {{bridgingTime}}. Środki są automatycznie przenoszone z twojego powiązanego portfela Tari Universe. Nie musisz nic więcej robić.","Вы получите {{amount}} {{fromToken}} не позднее чем через {{bridgingTime}}. Средства автоматически переводятся из вашего связанного кошелька Tari Universe. Вам не нужно ничего делать.","{{bridgingTime}} içinde {{amount}} {{fromToken}} alacaksınız. Fonlar, bağlı Tari Universe cüzdanınızdan otomatik olarak aktarılır. Başka bir şey yapmanıza gerek yok."
"main.json","processing_title","Waiting for confirmation...","Wag vir bevestiging...","等待确认...","Warten auf Bestätigung...","En attente de confirmation...","पुष्टि की प्रतीक्षा कर रहे हैं...","Menunggu konfirmasi...","確認を待っています...","확인 대기 중...","Oczekiwanie na potwierdzenie...","Ожидание подтверждения...","Onay bekleniyor..."
"main.json","processing_subtext","We've received your request. Your funds will be wrapped as soon as the process begins. No action is needed.","Ons het jou versoek ontvang. Jou fondse sal verpak word sodra die proses begin. Geen aksie is nodig nie.","我们已收到您的请求。您的资金将在流程开始后立即包装。无需采取任何行动。","Wir haben Ihre Anfrage erhalten. Ihre Mittel werden eingewickelt, sobald der Prozess beginnt. Es ist keine Aktion erforderlich.","Nous avons reçu votre demande. Vos fonds seront enveloppés dès que le processus commencera. Aucune action n""est nécessaire.","हमने आपका अनुरोध प्राप्त कर लिया है। प्रक्रिया शुरू होते ही आपकी राशि रैप कर दी जाएगी। कोई कार्रवाई आवश्यक नहीं है।","Kami telah menerima permintaan Anda. Dana Anda akan dibungkus segera setelah proses dimulai. Tidak ada tindakan yang diperlukan.","リクエストを受け取りました。プロセスが始まり次第、資金はラップされます。何もする必要はありません。","요청을 받았습니다. 프로세스가 시작되면 자금이 랩핑됩니다. 추가 조치는 필요하지 않습니다.","Otrzymaliśmy twoje żądanie. Twoje środki zostaną zamienione, gdy tylko proces się rozpocznie. Nie musisz nic robić.","Мы получили ваш запрос. Ваши средства будут обернуты, как только начнется процесс. Никаких действий не требуется.","Talebinizi aldık. İşlem başladığında fonlarınız sarılacak. Herhangi bir işlem yapmanıza gerek yok."
"main.json","success_title","We've {{action}} your {{amount}} {{fromToken}}!","Ons het jou {{amount}} {{fromToken}} {{action}}!","我们已{{action}}您的{{amount}} {{fromToken}}！","Wir haben {{action}} Ihre {{amount}} {{fromToken}}!","Nous avons {{action}} votre {{amount}} {{fromToken}} !","हमने आपका {{amount}} {{fromToken}} {{action}} कर दिया है!","Kami telah {{action}} {{amount}} {{fromToken}} Anda!","私たちはあなたの{{amount}} {{fromToken}}を{{action}}しました！","귀하의 {{amount}} {{fromToken}}을(를) {{action}}했습니다!","Zrealizowaliśmy {{action}} twoje {{amount}} {{fromToken}}!","Мы {{action}} ваш {{amount}} {{fromToken}}!","{{amount}} {{fromToken}}""inizi {{action}}!"
"main.json","success_subtext","Your wXTM conversion has been complete and your funds have been deposited into the address specified.","Jou wXTM-omskakeling is voltooi en jou fondse is in die gespesifiseerde adres gedeponeer.","您的wXTM转换已完成，您的资金已存入指定地址。","Ihre wXTM-Konvertierung ist abgeschlossen und Ihre Mittel wurden in die angegebene Adresse eingezahlt.","Votre conversion en wXTM est terminée et vos fonds ont été déposés à l""adresse spécifiée.","आपका wXTM रूपांतरण पूरा हो गया है और आपकी राशि निर्दिष्ट पते में जमा कर दी गई है।","Konversi wXTM Anda telah selesai dan dana Anda telah disetorkan ke alamat yang ditentukan.","wXTMへの変換が完了し、資金は指定されたアドレスに入金されました。","wXTM 변환이 완료되었으며, 자금이 지정된 주소로 입금되었습니다.","Twoja konwersja wXTM została zakończona, a twoje środki zostały zdeponowane na wskazany adres.","Ваша конвертация в wXTM завершена, и ваши средства были зачислены на указанный адрес.","wXTM dönüşümünüz tamamlandı ve fonlarınız belirtilen adrese yatırıldı."
"main.json","timeout_title","Oops! Your transaction has timed out!","Oeps! Jou transaksie het tydsverloop!","哎呀！您的交易已超时！","Ups! Ihre Transaktion ist abgelaufen!","Oups ! Votre transaction a expiré !","ओह! आपका लेन-देन समय समाप्त हो गया है!","Ups! Transaksi Anda telah habis waktu!","おっと！トランザクションがタイムアウトしました！","이런! 거래가 시간 초과되었습니다!","Ups! Twoja transakcja przekroczyła limit czasu!","Упс! Время вашей транзакции истекло!","Hata! İşleminiz zaman aşımına uğradı!"
"main.json","timeout_subtext","We couldn't complete your wrapping request in time. Your XTM remains safe in your Tari wallet — it hasn't been deducted or moved.","Ons kon nie jou verpakkingsversoek betyds voltooi nie. Jou XTM bly veilig in jou Tari-beursie  dit is nie afgetrek of geskuif nie.","我们未能及时完成您的包装请求。您的XTM在您的Tari钱包中仍然安全——它没有被扣除或移动。","Wir konnten Ihre Wickelanfrage nicht rechtzeitig abschließen. Ihr XTM bleibt sicher in Ihrer Tari-Wallet  es wurde nicht abgezogen oder bewegt.","Nous n""avons pas pu compléter votre demande d""enveloppement à temps. Votre XTM reste en sécurité dans votre portefeuille Tari  il n""a pas été déduit ou déplacé.","हम समय पर आपकी रैपिंग अनुरोध को पूरा नहीं कर सके। आपका XTM आपके Tari वॉलेट में सुरक्षित है  इसे घटाया या स्थानांतरित नहीं किया गया है।","Kami tidak dapat menyelesaikan permintaan pembungkusan Anda tepat waktu. XTM Anda tetap aman di dompet Tari Anda  tidak dikurangi atau dipindahkan.","ラッピングリクエストを時間内に完了できませんでした。あなたのXTMはTariウォレットに安全に保管されています控除も移動もされていません。","랩핑 요청을 제시간에 완료할 수 없었습니다. 귀하의 XTM은 Tari 지갑에 안전하게 보관되어 있으며, 차감되거나 이동되지 않았습니다.","Nie udało nam się zrealizować twojego żądania zamiany na czas. Twoje XTM pozostaje bezpieczne w twoim portfelu Tari  nie zostało odjęte ani przeniesione.","Мы не смогли завершить ваш запрос на обертку вовремя. Ваш XTM остается в безопасности в вашем кошельке Tari — он не был списан или перемещен.","Sarılma talebinizi zamanında tamamlayamadık. XTM""iniz Tari cüzdanınızda güvende  kesilmedi veya taşınmadı."
"main.json","tokens_received_title","{{fromToken}} received - wrapping soon","{{fromToken}} ontvang - verpakking binnekort","{{fromToken}}已接收 - 即将包装","{{fromToken}} erhalten - wird bald eingewickelt","{{fromToken}} reçu - enveloppement bientôt","{{fromToken}} प्राप्त हुआ - जल्द ही रैप किया जाएगा","{{fromToken}} diterima - segera dibungkus","{{fromToken}}を受け取りました - まもなくラッピング","{{fromToken}} 수신됨 - 곧 랩핑됩니다","{{fromToken}} otrzymane - wkrótce zamiana","{{fromToken}} получен - скоро обертка","{{fromToken}} alındı - yakında sarılacak"
"main.json","tokens_received_subtext","We've received your {{fromToken}}. Wrapping is queued and will begin shortly. You'll get wXTM at your Ethereum address once complete.","Ons het jou {{fromToken}} ontvang. Verpakking is in die ry en sal binnekort begin. Jy sal wXTM by jou Ethereum-adres kry sodra dit voltooi is.","我们已收到您的{{fromToken}}。包装已排队并将很快开始。完成后，您将在您的以太坊地址收到wXTM。","Wir haben Ihr {{fromToken}} erhalten. Das Einwickeln ist in der Warteschlange und beginnt in Kürze. Sie erhalten wXTM an Ihrer Ethereum-Adresse, sobald es abgeschlossen ist.","Nous avons reçu votre {{fromToken}}. L""enveloppement est en file d""attente et commencera sous peu. Vous recevrez wXTM à votre adresse Ethereum une fois terminé.","हमने आपका {{fromToken}} प्राप्त कर लिया है। रैपिंग कतार में है और जल्द ही शुरू होगी। पूरा होने पर आपको आपके Ethereum पते पर wXTM मिलेगा।","Kami telah menerima {{fromToken}} Anda. Pembungkusan dalam antrian dan akan segera dimulai. Anda akan mendapatkan wXTM di alamat Ethereum Anda setelah selesai.","あなたの{{fromToken}}を受け取りました。ラッピングはキューに入り、まもなく開始されます。完了すると、EthereumアドレスにwXTMが届きます。","귀하의 {{fromToken}}을(를) 받았습니다. 랩핑이 대기 중이며 곧 시작됩니다. 완료되면 Ethereum 주소로 wXTM을 받게 됩니다.","Otrzymaliśmy twoje {{fromToken}}. Zamiana jest w kolejce i wkrótce się rozpocznie. Otrzymasz wXTM na swój adres Ethereum po zakończeniu.","Мы получили ваш {{fromToken}}. Обертка в очереди и скоро начнется. Вы получите wXTM на ваш Ethereum адрес после завершения.","{{fromToken}}""inizi aldık. Sarılma sıraya alındı ve yakında başlayacak. Tamamlandığında Ethereum adresinize wXTM alacaksınız."
"main.json","wrapping","wrapping","verpakking","包装","einwickeln","enveloppement","रैपिंग","membungkus","ラッピング中","랩핑","zamiana","обертка","sarılma"
"main.json","unwrapping","unwrapping","ontverpak","解包","auswickeln","déballage","अनरैपिंग","membuka bungkus","アンラップ中","언랩핑","odwijanie","разворачивание","sarılmayı açma"
"main.json","wrapped","wrapped","verpak","已包装","eingewickelt","enveloppé","रैप किया गया","dibungkus","ラップ済み","랩핑됨","zamieniony","обернут","sarılmış"
"main.json","unwrapped","unwrapped","ontverpak","已解包","ausgewickelt","déballé","अनरैप किया गया","dibuka bungkus","アンラップ済み","언랩핑됨","odwinięty","развернут","sarılmayı açılmış"
